Year,Month,Full_Date,Destination_Country_Code,Destination_Country,Arrivals
2023,10,2023-10-01,DE,Germany,16035704.0
2018,1,2018-01-01,DK,Denmark,370570.0
2018,2,2018-02-01,DK,Denmark,391844.0
2018,3,2018-03-01,DK,Denmark,521004.0
2018,4,2018-04-01,DK,Denmark,621989.0
2018,5,2018-05-01,DK,Denmark,780173.0
2018,6,2018-06-01,DK,Denmark,756515.0
2018,7,2018-07-01,DK,Denmark,1163433.0
2018,8,2018-08-01,DK,Denmark,1034366.0
2018,9,2018-09-01,DK,Denmark,711367.0
2018,10,2018-10-01,DK,Denmark,671725.0
2018,11,2018-11-01,DK,Denmark,517549.0
2018,12,2018-12-01,DK,Denmark,415843.0
2019,1,2019-01-01,DK,Denmark,384196.0
2019,2,2019-02-01,DK,Denmark,402099.0
2019,3,2019-03-01,DK,Denmark,496074.0
2019,4,2019-04-01,DK,Denmark,708904.0
2019,5,2019-05-01,DK,Denmark,776593.0
2019,6,2019-06-01,DK,Denmark,804894.0
2019,7,2019-07-01,DK,Denmark,1237441.0
2019,8,2019-08-01,DK,Denmark,1060315.0
2019,9,2019-09-01,DK,Denmark,718885.0
2019,10,2019-10-01,DK,Denmark,692902.0
2019,11,2019-11-01,DK,Denmark,533657.0
2019,12,2019-12-01,DK,Denmark,425522.0
2020,1,2020-01-01,DK,Denmark,386637.0
2020,2,2020-02-01,DK,Denmark,423260.0
2020,3,2020-03-01,DK,Denmark,202236.0
2020,4,2020-04-01,DK,Denmark,148153.0
2020,5,2020-05-01,DK,Denmark,218742.0
2020,6,2020-06-01,DK,Denmark,336583.0
2020,7,2020-07-01,DK,Denmark,1060404.0
2020,8,2020-08-01,DK,Denmark,816675.0
2020,9,2020-09-01,DK,Denmark,516250.0
2020,10,2020-10-01,DK,Denmark,492095.0
2020,11,2020-11-01,DK,Denmark,264631.0
2020,12,2020-12-01,DK,Denmark,176207.0
2021,1,2021-01-01,DK,Denmark,105131.0
2021,3,2021-03-01,DK,Denmark,186433.0
2021,4,2021-04-01,DK,Denmark,316576.0
2021,5,2021-05-01,DK,Denmark,451915.0
2021,6,2021-06-01,DK,Denmark,523077.0
2021,7,2021-07-01,DK,Denmark,1112098.0
2021,8,2021-08-01,DK,Denmark,1048511.0
2021,9,2021-09-01,DK,Denmark,770586.0
2021,10,2021-10-01,DK,Denmark,799884.0
2021,11,2021-11-01,DK,Denmark,600866.0
2021,12,2021-12-01,DK,Denmark,366502.0
2022,1,2022-01-01,DK,Denmark,244582.0
2022,2,2022-02-01,DK,Denmark,401473.0
2022,3,2022-03-01,DK,Denmark,547500.0
2022,4,2022-04-01,DK,Denmark,830188.0
2022,5,2022-05-01,DK,Denmark,875618.0
2022,6,2022-06-01,DK,Denmark,929340.0
2022,7,2022-07-01,DK,Denmark,1379916.0
2022,8,2022-08-01,DK,Denmark,1263358.0
2022,9,2022-09-01,DK,Denmark,856499.0
2022,10,2022-10-01,DK,Denmark,792769.0
2022,11,2022-11-01,DK,Denmark,607237.0
2023,1,2023-01-01,DK,Denmark,419955.0
2023,2,2023-02-01,DK,Denmark,471977.0
2023,3,2023-03-01,DK,Denmark,587611.0
2023,4,2023-04-01,DK,Denmark,824332.0
2023,5,2023-05-01,DK,Denmark,899163.0
2023,6,2023-06-01,DK,Denmark,907222.0
2023,7,2023-07-01,DK,Denmark,1295486.0
2023,8,2023-08-01,DK,Denmark,1229192.0
2023,9,2023-09-01,DK,Denmark,868780.0
2023,10,2023-10-01,DK,Denmark,791295.0
2018,1,2018-01-01,EE,Estonia,205540.0
2018,2,2018-02-01,EE,Estonia,209742.0
2018,3,2018-03-01,EE,Estonia,239423.0
2018,4,2018-04-01,EE,Estonia,250576.0
2018,5,2018-05-01,EE,Estonia,303911.0
2018,6,2018-06-01,EE,Estonia,372687.0
2018,7,2018-07-01,EE,Estonia,502931.0
2018,8,2018-08-01,EE,Estonia,448125.0
2018,9,2018-09-01,EE,Estonia,276301.0
2018,10,2018-10-01,EE,Estonia,273780.0
2018,11,2018-11-01,EE,Estonia,234604.0
2018,12,2018-12-01,EE,Estonia,273875.0
2019,1,2019-01-01,EE,Estonia,208405.0
2019,2,2019-02-01,EE,Estonia,218936.0
2019,3,2019-03-01,EE,Estonia,233384.0
2019,4,2019-04-01,EE,Estonia,262149.0
2019,5,2019-05-01,EE,Estonia,322059.0
2019,6,2019-06-01,EE,Estonia,407092.0
2019,7,2019-07-01,EE,Estonia,523645.0
2019,8,2019-08-01,EE,Estonia,487883.0
2019,9,2019-09-01,EE,Estonia,295464.0
2019,10,2019-10-01,EE,Estonia,288742.0
2019,11,2019-11-01,EE,Estonia,261857.0
2019,12,2019-12-01,EE,Estonia,280339.0
2020,1,2020-01-01,EE,Estonia,223216.0
2020,2,2020-02-01,EE,Estonia,232356.0
2020,3,2020-03-01,EE,Estonia,89719.0
2020,4,2020-04-01,EE,Estonia,12884.0
2020,5,2020-05-01,EE,Estonia,37372.0
2020,6,2020-06-01,EE,Estonia,163167.0
2020,7,2020-07-01,EE,Estonia,346692.0
2020,8,2020-08-01,EE,Estonia,330587.0
2020,9,2020-09-01,EE,Estonia,153641.0
2020,10,2020-10-01,EE,Estonia,158009.0
2020,11,2020-11-01,EE,Estonia,118120.0
2020,12,2020-12-01,EE,Estonia,106368.0
2021,1,2021-01-01,EE,Estonia,96229.0
2021,2,2021-02-01,EE,Estonia,99757.0
2021,3,2021-03-01,EE,Estonia,51185.0
2021,4,2021-04-01,EE,Estonia,58928.0
2021,5,2021-05-01,EE,Estonia,90007.0
2021,6,2021-06-01,EE,Estonia,216226.0
2021,7,2021-07-01,EE,Estonia,380716.0
2021,8,2021-08-01,EE,Estonia,341551.0
2021,9,2021-09-01,EE,Estonia,214455.0
2021,10,2021-10-01,EE,Estonia,227439.0
2021,12,2021-12-01,EE,Estonia,194589.0
2022,1,2022-01-01,EE,Estonia,157829.0
2022,4,2022-04-01,EE,Estonia,235604.0
2022,5,2022-05-01,EE,Estonia,248592.0
2022,6,2022-06-01,EE,Estonia,336963.0
2022,7,2022-07-01,EE,Estonia,479044.0
2022,8,2022-08-01,EE,Estonia,419520.0
2022,9,2022-09-01,EE,Estonia,259745.0
2023,2,2023-02-01,EE,Estonia,221666.0
2023,3,2023-03-01,EE,Estonia,226277.0
2023,5,2023-05-01,EE,Estonia,264763.0
2023,6,2023-06-01,EE,Estonia,337119.0
2023,7,2023-07-01,EE,Estonia,481498.0
2023,8,2023-08-01,EE,Estonia,428925.0
2023,9,2023-09-01,EE,Estonia,273789.0
2023,10,2023-10-01,EE,Estonia,251345.0
2018,1,2018-01-01,EL,Greece,741079.0
2018,2,2018-02-01,EL,Greece,777522.0
2018,3,2018-03-01,EL,Greece,1105872.0
2018,4,2018-04-01,EL,Greece,1979921.0
2018,5,2018-05-01,EL,Greece,3634563.0
2018,6,2018-06-01,EL,Greece,4674000.0
2018,7,2018-07-01,EL,Greece,5773088.0
2018,8,2018-08-01,EL,Greece,6094938.0
2018,9,2018-09-01,EL,Greece,4572022.0
2018,10,2018-10-01,EL,Greece,2440799.0
2018,11,2018-11-01,EL,Greece,913544.0
2018,12,2018-12-01,EL,Greece,878291.0
2019,1,2019-01-01,EL,Greece,705649.0
2019,2,2019-02-01,EL,Greece,741838.0
2019,3,2019-03-01,EL,Greece,1105878.0
2019,4,2019-04-01,EL,Greece,2081979.0
2019,5,2019-05-01,EL,Greece,3495508.0
2019,6,2019-06-01,EL,Greece,4892020.0
2019,7,2019-07-01,EL,Greece,5802978.0
2019,8,2019-08-01,EL,Greece,6421350.0
2019,9,2019-09-01,EL,Greece,4657626.0
2019,10,2019-10-01,EL,Greece,2533827.0
2019,11,2019-11-01,EL,Greece,914155.0
2019,12,2019-12-01,EL,Greece,849245.0
2020,1,2020-01-01,EL,Greece,811844.0
2020,2,2020-02-01,EL,Greece,858454.0
2020,4,2020-04-01,EL,Greece,16120.0
2020,5,2020-05-01,EL,Greece,32967.0
2020,6,2020-06-01,EL,Greece,376638.0
2020,7,2020-07-01,EL,Greece,1727507.0
2020,8,2020-08-01,EL,Greece,2786080.0
2020,9,2020-09-01,EL,Greece,1704143.0
2020,10,2020-10-01,EL,Greece,1216975.0
2020,11,2020-11-01,EL,Greece,167440.0
2021,1,2021-01-01,EL,Greece,146591.0
2021,2,2021-02-01,EL,Greece,169046.0
2021,3,2021-03-01,EL,Greece,207799.0
2021,4,2021-04-01,EL,Greece,193278.0
2021,5,2021-05-01,EL,Greece,605147.0
2021,6,2021-06-01,EL,Greece,1921447.0
2021,7,2021-07-01,EL,Greece,3765280.0
2021,8,2021-08-01,EL,Greece,4438395.0
2021,9,2021-09-01,EL,Greece,3367348.0
2021,10,2021-10-01,EL,Greece,2031275.0
2021,11,2021-11-01,EL,Greece,645128.0
2021,12,2021-12-01,EL,Greece,524613.0
2022,1,2022-01-01,EL,Greece,432152.0
2022,2,2022-02-01,EL,Greece,488775.0
2022,3,2022-03-01,EL,Greece,737333.0
2022,4,2022-04-01,EL,Greece,1818043.0
2022,5,2022-05-01,EL,Greece,3193521.0
2022,6,2022-06-01,EL,Greece,4469678.0
2022,7,2022-07-01,EL,Greece,5506656.0
2022,8,2022-08-01,EL,Greece,6222628.0
2022,9,2022-09-01,EL,Greece,4436623.0
2022,10,2022-10-01,EL,Greece,2409230.0
2022,11,2022-11-01,EL,Greece,866741.0
2022,12,2022-12-01,EL,Greece,831976.0
2023,1,2023-01-01,EL,Greece,723170.0
2023,2,2023-02-01,EL,Greece,763306.0
2023,3,2023-03-01,EL,Greece,1137745.0
2023,4,2023-04-01,EL,Greece,2124030.0
2023,5,2023-05-01,EL,Greece,3612574.0
2023,6,2023-06-01,EL,Greece,5044976.0
2023,7,2023-07-01,EL,Greece,6016228.0
2023,8,2023-08-01,EL,Greece,6611695.0
2023,9,2023-09-01,EL,Greece,4784951.0
2023,10,2023-10-01,EL,Greece,2681759.0
2018,1,2018-01-01,ES,Spain,6011597.0
2018,2,2018-02-01,ES,Spain,6860877.0
2018,3,2018-03-01,ES,Spain,9195525.0
2018,4,2018-04-01,ES,Spain,10358185.0
2018,5,2018-05-01,ES,Spain,12154208.0
2018,6,2018-06-01,ES,Spain,13666452.0
2018,7,2018-07-01,ES,Spain,15466432.0
2018,8,2018-08-01,ES,Spain,16935719.0
2018,9,2018-09-01,ES,Spain,13641100.0
2018,10,2018-10-01,ES,Spain,11523981.0
2018,11,2018-11-01,ES,Spain,7668477.0
2018,12,2018-12-01,ES,Spain,7332142.0
2019,1,2019-01-01,ES,Spain,6109368.0
2019,2,2019-02-01,ES,Spain,7016000.0
2019,3,2019-03-01,ES,Spain,8923506.0
2019,4,2019-04-01,ES,Spain,11232669.0
2019,5,2019-05-01,ES,Spain,12737373.0
2019,6,2019-06-01,ES,Spain,14416631.0
2019,7,2019-07-01,ES,Spain,15933094.0
2019,8,2019-08-01,ES,Spain,17738068.0
2019,9,2019-09-01,ES,Spain,13645499.0
2019,10,2019-10-01,ES,Spain,11578144.0
2019,11,2019-11-01,ES,Spain,7886628.0
2019,12,2019-12-01,ES,Spain,7490821.0
2020,1,2020-01-01,ES,Spain,6515011.0
2020,2,2020-02-01,ES,Spain,7643820.0
2020,3,2020-03-01,ES,Spain,3018156.0
2020,4,2020-04-01,ES,Spain,0.0
2020,5,2020-05-01,ES,Spain,141129.0
2020,6,2020-06-01,ES,Spain,1549481.0
2020,7,2020-07-01,ES,Spain,6716215.0
2020,8,2020-08-01,ES,Spain,8946303.0
2020,9,2020-09-01,ES,Spain,4825722.0
2020,10,2020-10-01,ES,Spain,3119549.0
2020,11,2020-11-01,ES,Spain,1395880.0
2020,12,2020-12-01,ES,Spain,1742777.0
2021,1,2021-01-01,ES,Spain,1319840.0
2021,2,2021-02-01,ES,Spain,1345411.0
2021,3,2021-03-01,ES,Spain,2215210.0
2021,4,2021-04-01,ES,Spain,2635901.0
2021,5,2021-05-01,ES,Spain,4512672.0
2021,6,2021-06-01,ES,Spain,7727371.0
2021,7,2021-07-01,ES,Spain,12250355.0
2021,8,2021-08-01,ES,Spain,14952436.0
2021,9,2021-09-01,ES,Spain,10810719.0
2021,10,2021-10-01,ES,Spain,10284200.0
2021,11,2021-11-01,ES,Spain,6534589.0
2021,12,2021-12-01,ES,Spain,6100656.0
2022,1,2022-01-01,ES,Spain,4653461.0
2022,2,2022-02-01,ES,Spain,6290072.0
2022,3,2022-03-01,ES,Spain,7357704.0
2022,4,2022-04-01,ES,Spain,11254137.0
2022,5,2022-05-01,ES,Spain,12602782.0
2022,6,2022-06-01,ES,Spain,14498774.0
2022,7,2022-07-01,ES,Spain,17024595.0
2022,8,2022-08-01,ES,Spain,17970753.0
2022,9,2022-09-01,ES,Spain,14212060.0
2022,10,2022-10-01,ES,Spain,12092612.0
2022,11,2022-11-01,ES,Spain,7591545.0
2022,12,2022-12-01,ES,Spain,7464923.0
2023,1,2023-01-01,ES,Spain,6493933.0
2023,2,2023-02-01,ES,Spain,7221429.0
2023,3,2023-03-01,ES,Spain,9000086.0
2023,4,2023-04-01,ES,Spain,12815947.0
2023,5,2023-05-01,ES,Spain,13391814.0
2023,6,2023-06-01,ES,Spain,14975318.0
2023,7,2023-07-01,ES,Spain,17406352.0
2023,8,2023-08-01,ES,Spain,18404303.0
2023,9,2023-09-01,ES,Spain,14994519.0
2023,10,2023-10-01,ES,Spain,12906052.0
2023,11,2023-11-01,ES,Spain,8219255.0
2018,1,2018-01-01,FI,Finland,764267.0
2018,2,2018-02-01,FI,Finland,840023.0
2018,3,2018-03-01,FI,Finland,932429.0
2018,4,2018-04-01,FI,Finland,803978.0
2018,5,2018-05-01,FI,Finland,855610.0
2018,6,2018-06-01,FI,Finland,1201823.0
2018,7,2018-07-01,FI,Finland,1694108.0
2018,8,2018-08-01,FI,Finland,1305985.0
2018,9,2018-09-01,FI,Finland,958769.0
2018,10,2018-10-01,FI,Finland,879716.0
2018,11,2018-11-01,FI,Finland,847019.0
2018,12,2018-12-01,FI,Finland,883390.0
2019,1,2019-01-01,FI,Finland,770653.0
2019,2,2019-02-01,FI,Finland,871838.0
2019,3,2019-03-01,FI,Finland,936341.0
2019,4,2019-04-01,FI,Finland,826876.0
2019,5,2019-05-01,FI,Finland,895517.0
2019,6,2019-06-01,FI,Finland,1271849.0
2019,7,2019-07-01,FI,Finland,1818502.0
2019,8,2019-08-01,FI,Finland,1344966.0
2019,9,2019-09-01,FI,Finland,997778.0
2019,10,2019-10-01,FI,Finland,919882.0
2019,11,2019-11-01,FI,Finland,895439.0
2019,12,2019-12-01,FI,Finland,877036.0
2020,1,2020-01-01,FI,Finland,848606.0
2020,2,2020-02-01,FI,Finland,914449.0
2020,3,2020-03-01,FI,Finland,436404.0
2020,4,2020-04-01,FI,Finland,65263.0
2020,5,2020-05-01,FI,Finland,118575.0
2020,6,2020-06-01,FI,Finland,599450.0
2020,7,2020-07-01,FI,Finland,1502826.0
2020,8,2020-08-01,FI,Finland,943487.0
2020,9,2020-09-01,FI,Finland,627508.0
2020,10,2020-10-01,FI,Finland,554200.0
2020,11,2020-11-01,FI,Finland,403573.0
2020,12,2020-12-01,FI,Finland,327841.0
2021,1,2021-01-01,FI,Finland,310104.0
2021,2,2021-02-01,FI,Finland,402120.0
2021,3,2021-03-01,FI,Finland,325538.0
2021,4,2021-04-01,FI,Finland,318200.0
2021,5,2021-05-01,FI,Finland,422907.0
2021,6,2021-06-01,FI,Finland,933498.0
2021,7,2021-07-01,FI,Finland,1900958.0
2021,8,2021-08-01,FI,Finland,1131294.0
2021,9,2021-09-01,FI,Finland,827919.0
2021,10,2021-10-01,FI,Finland,910394.0
2021,11,2021-11-01,FI,Finland,761050.0
2021,12,2021-12-01,FI,Finland,730693.0
2022,1,2022-01-01,FI,Finland,424871.0
2022,2,2022-02-01,FI,Finland,630123.0
2022,3,2022-03-01,FI,Finland,819175.0
2022,4,2022-04-01,FI,Finland,841440.0
2022,5,2022-05-01,FI,Finland,848794.0
2022,6,2022-06-01,FI,Finland,1192374.0
2022,7,2022-07-01,FI,Finland,1812605.0
2022,8,2022-08-01,FI,Finland,1279516.0
2022,9,2022-09-01,FI,Finland,1032265.0
2022,10,2022-10-01,FI,Finland,930253.0
2022,11,2022-11-01,FI,Finland,834101.0
2022,12,2022-12-01,FI,Finland,887506.0
2023,1,2023-01-01,FI,Finland,761871.0
2023,2,2023-02-01,FI,Finland,857934.0
2023,3,2023-03-01,FI,Finland,936269.0
2023,4,2023-04-01,FI,Finland,818413.0
2023,5,2023-05-01,FI,Finland,880959.0
2023,6,2023-06-01,FI,Finland,1245472.0
2023,7,2023-07-01,FI,Finland,1801049.0
2023,8,2023-08-01,FI,Finland,1269319.0
2023,9,2023-09-01,FI,Finland,1023124.0
2023,10,2023-10-01,FI,Finland,914314.0
2023,11,2023-11-01,FI,Finland,837860.0
2018,1,2018-01-01,FR,France,8739640.0
2018,2,2018-02-01,FR,France,9362390.0
2018,3,2018-03-01,FR,France,11722621.0
2018,4,2018-04-01,FR,France,13275602.0
2018,5,2018-05-01,FR,France,15774208.0
2018,6,2018-06-01,FR,France,17509752.0
2018,7,2018-07-01,FR,France,22826157.0
2018,8,2018-08-01,FR,France,24274193.0
2018,9,2018-09-01,FR,France,16325903.0
2018,10,2018-10-01,FR,France,12253884.0
2018,11,2018-11-01,FR,France,9549416.0
2018,12,2018-12-01,FR,France,9862123.0
2019,1,2019-01-01,FR,France,8747179.0
2019,2,2019-02-01,FR,France,9616276.0
2019,3,2019-03-01,FR,France,11228915.0
2019,4,2019-04-01,FR,France,14732308.0
2019,5,2019-05-01,FR,France,15103389.0
2019,6,2019-06-01,FR,France,18875824.0
2019,7,2019-07-01,FR,France,22999611.0
2019,8,2019-08-01,FR,France,24913408.0
2019,9,2019-09-01,FR,France,21620177.0
2019,10,2019-10-01,FR,France,12215367.0
2019,11,2019-11-01,FR,France,10720452.0
2019,12,2019-12-01,FR,France,9945021.0
2020,1,2020-01-01,FR,France,9085421.0
2020,2,2020-02-01,FR,France,10016363.0
2020,3,2020-03-01,FR,France,4768321.0
2020,4,2020-04-01,FR,France,492017.0
2020,5,2020-05-01,FR,France,992701.0
2020,6,2020-06-01,FR,France,6458510.0
2020,7,2020-07-01,FR,France,16689390.0
2020,8,2020-08-01,FR,France,20101890.0
2020,9,2020-09-01,FR,France,10686234.0
2020,10,2020-10-01,FR,France,6741654.0
2020,11,2020-11-01,FR,France,2531134.0
2021,1,2021-01-01,FR,France,3321454.0
2021,2,2021-02-01,FR,France,3730799.0
2021,3,2021-03-01,FR,France,3843661.0
2021,4,2021-04-01,FR,France,3558615.0
2021,5,2021-05-01,FR,France,7824752.0
2021,7,2021-07-01,FR,France,20430635.0
2021,8,2021-08-01,FR,France,21490041.0
2021,9,2021-09-01,FR,France,14166236.0
2021,10,2021-10-01,FR,France,10849012.0
2021,11,2021-11-01,FR,France,8478913.0
2021,12,2021-12-01,FR,France,8475975.0
2022,1,2022-01-01,FR,France,6665579.0
2022,2,2022-02-01,FR,France,8388951.0
2022,3,2022-03-01,FR,France,9603897.0
2022,4,2022-04-01,FR,France,13361387.0
2022,5,2022-05-01,FR,France,15724803.0
2022,6,2022-06-01,FR,France,17909410.0
2022,7,2022-07-01,FR,France,24234501.0
2022,8,2022-08-01,FR,France,23956225.0
2022,9,2022-09-01,FR,France,16278495.0
2022,10,2022-10-01,FR,France,11858345.0
2022,11,2022-11-01,FR,France,9254565.0
2022,12,2022-12-01,FR,France,9975897.0
2023,1,2023-01-01,FR,France,8858338.0
2023,2,2023-02-01,FR,France,9436816.0
2023,3,2023-03-01,FR,France,10260362.0
2023,4,2023-04-01,FR,France,14943930.0
2023,5,2023-05-01,FR,France,17423502.0
2023,6,2023-06-01,FR,France,18683598.0
2023,7,2023-07-01,FR,France,24568068.0
2023,8,2023-08-01,FR,France,25136491.0
2023,9,2023-09-01,FR,France,17847348.0
2023,10,2023-10-01,FR,France,12144089.0
2018,1,2018-01-01,HR,Croatia,210575.0
2018,2,2018-02-01,HR,Croatia,219167.0
2018,3,2018-03-01,HR,Croatia,440255.0
2018,4,2018-04-01,HR,Croatia,950314.0
2018,5,2018-05-01,HR,Croatia,1641784.0
2018,6,2018-06-01,HR,Croatia,2625937.0
2018,7,2018-07-01,HR,Croatia,4323635.0
2018,8,2018-08-01,HR,Croatia,4362735.0
2018,9,2018-09-01,HR,Croatia,2189770.0
2018,10,2018-10-01,HR,Croatia,963084.0
2018,11,2018-11-01,HR,Croatia,372302.0
2018,12,2018-12-01,HR,Croatia,349379.0
2019,1,2019-01-01,HR,Croatia,207613.0
2019,2,2019-02-01,HR,Croatia,264471.0
2019,3,2019-03-01,HR,Croatia,449555.0
2019,4,2019-04-01,HR,Croatia,1105724.0
2019,5,2019-05-01,HR,Croatia,1568924.0
2019,6,2019-06-01,HR,Croatia,2919819.0
2019,7,2019-07-01,HR,Croatia,4321277.0
2019,8,2019-08-01,HR,Croatia,4707875.0
2019,9,2019-09-01,HR,Croatia,2169461.0
2019,10,2019-10-01,HR,Croatia,1075831.0
2019,11,2019-11-01,HR,Croatia,390810.0
2019,12,2019-12-01,HR,Croatia,372135.0
2020,1,2020-01-01,HR,Croatia,219726.0
2020,2,2020-02-01,HR,Croatia,278714.0
2020,3,2020-03-01,HR,Croatia,104385.0
2020,4,2020-04-01,HR,Croatia,2241.0
2020,5,2020-05-01,HR,Croatia,62040.0
2020,6,2020-06-01,HR,Croatia,797499.0
2020,7,2020-07-01,HR,Croatia,2244495.0
2020,8,2020-08-01,HR,Croatia,2466228.0
2020,9,2020-09-01,HR,Croatia,487917.0
2020,10,2020-10-01,HR,Croatia,184489.0
2020,11,2020-11-01,HR,Croatia,87197.0
2020,12,2020-12-01,HR,Croatia,62451.0
2021,1,2021-01-01,HR,Croatia,87634.0
2021,2,2021-02-01,HR,Croatia,104065.0
2021,3,2021-03-01,HR,Croatia,132604.0
2021,4,2021-04-01,HR,Croatia,219583.0
2021,5,2021-05-01,HR,Croatia,407124.0
2021,6,2021-06-01,HR,Croatia,1370080.0
2021,7,2021-07-01,HR,Croatia,3531014.0
2021,8,2021-08-01,HR,Croatia,4065400.0
2021,9,2021-09-01,HR,Croatia,1760130.0
2021,10,2021-10-01,HR,Croatia,636693.0
2021,11,2021-11-01,HR,Croatia,220466.0
2021,12,2021-12-01,HR,Croatia,235961.0
2022,1,2022-01-01,HR,Croatia,172813.0
2022,2,2022-02-01,HR,Croatia,225448.0
2022,3,2022-03-01,HR,Croatia,314872.0
2022,4,2022-04-01,HR,Croatia,832563.0
2022,5,2022-05-01,HR,Croatia,1230878.0
2022,6,2022-06-01,HR,Croatia,2658171.0
2022,7,2022-07-01,HR,Croatia,4339175.0
2022,8,2022-08-01,HR,Croatia,4376957.0
2022,9,2022-09-01,HR,Croatia,2072946.0
2022,10,2022-10-01,HR,Croatia,891762.0
2022,11,2022-11-01,HR,Croatia,324118.0
2022,12,2022-12-01,HR,Croatia,329442.0
2023,1,2023-01-01,HR,Croatia,228788.0
2023,2,2023-02-01,HR,Croatia,272438.0
2023,3,2023-03-01,HR,Croatia,424191.0
2023,4,2023-04-01,HR,Croatia,1090608.0
2023,5,2023-05-01,HR,Croatia,1624019.0
2023,6,2023-06-01,HR,Croatia,2732647.0
2023,7,2023-07-01,HR,Croatia,4506216.0
2023,8,2023-08-01,HR,Croatia,4434102.0
2023,9,2023-09-01,HR,Croatia,2390861.0
2023,10,2023-10-01,HR,Croatia,1024654.0
