Year,Origin_Country_Code,Origin_Country,Holiday_Leisure,Personal,Business,Visit_friend_family,total_trips
2013,AT,Austria,52352135.0,72959563.0,16645348.0,14264875.0,156221921.0
2013,BE,Belgium,41961997.0,48844581.0,4457899.0,5820374.0,101084851.0
2013,BG,Bulgaria,8293101.0,14970632.0,892221.0,5858957.0,30014911.0
2013,CH,Switzerland,48265871.0,73768020.0,4719733.0,18435371.0,145188995.0
2013,CY,Cyprus,6264885.0,8691940.0,920667.0,1591950.0,17469442.0
2013,CZ,Czechia,69533968.0,118432853.0,6687611.0,46024506.0,240678938.0
2013,DE,Germany,475867888.0,828906555.0,165421519.0,318560045.0,1788756007.0
2013,DK,Denmark,49863306.0,117124828.0,10042208.0,66696832.0,243727174.0
2013,EE,Estonia,5314325.0,9799383.0,1798247.0,4401218.0,21313173.0
2013,EL,Greece,14647251.0,20650577.0,1686653.0,4767674.0,41752155.0
2013,ES,Spain,274877024.0,486189815.0,43213127.0,178515584.0,982795550.0
2013,FI,Finland,68254049.0,134205045.0,22126168.0,58775536.0,283360798.0
2013,FR,France,348577172.0,814409167.0,85390852.0,413125118.0,1661502309.0
2013,HR,Croatia,12827636.0,30837521.0,5768040.0,10983177.0,60416374.0
2013,HU,Hungary,30669160.0,61213276.0,2985400.0,29245756.0,124113592.0
2013,IE,Ireland,24713338.0,44531235.0,3987252.0,13962804.0,87194629.0
2013,IT,Italy,121683768.0,185699944.0,22348543.0,58607079.0,388339334.0
2013,LT,Lithuania,5921728.0,14788992.0,2622194.0,6952400.0,30285314.0
2013,LU,Luxembourg,3725739.0,5612442.0,1095960.0,1765379.0,12199520.0
2013,LV,Latvia,6065068.0,15921556.0,1687826.0,8596975.0,32271425.0
2013,MT,Malta,1389376.0,1831465.0,262954.0,300806.0,3784601.0
2013,NL,Netherlands,115148536.0,164438816.0,8549375.0,48606383.0,336743110.0
2013,NO,Norway,40554088.0,63676990.0,16001686.0,13475222.0,133707986.0
2013,PL,Poland,121108983.0,189526939.0,20448175.0,55788280.0,386872377.0
2013,PT,Portugal,24373911.0,54633912.0,5127926.0,27424729.0,111560478.0
2013,RO,Romania,26876048.0,68710451.0,2006532.0,40172998.0,137766029.0
2013,SI,Slovenia,12210434.0,16866551.0,1672200.0,4254512.0,35003697.0
2013,SK,Slovakia,14892953.0,22932001.0,4267126.0,6520884.0,48612964.0
2013,UK,United Kingdom,325734196.0,543592264.0,94061840.0,200685670.0,1164073970.0
2014,AT,Austria,54657289.0,73363185.0,16517762.0,16472221.0,161010457.0
2014,BE,Belgium,41646281.0,48268031.0,3841004.0,5963648.0,99718964.0
2014,BG,Bulgaria,8242866.0,14314383.0,717223.0,5262152.0,28536624.0
2014,CH,Switzerland,48400799.0,71354173.0,4768775.0,16138788.0,140662535.0
2014,CY,Cyprus,6411181.0,9080920.0,897190.0,1909939.0,18299230.0
2014,CZ,Czechia,71400176.0,125768140.0,5002361.0,51825031.0,253995708.0
2014,DE,Germany,450451735.0,788755445.0,158884343.0,307658321.0,1705749844.0
2014,DK,Denmark,51769955.0,120847230.0,8350035.0,68689400.0,249656620.0
2014,EE,Estonia,6130057.0,13143864.0,2847505.0,6870583.0,28992009.0
2014,EL,Greece,16014569.0,23886862.0,1450989.0,6148415.0,47500835.0
2014,ES,Spain,276389304.0,475798628.0,35934632.0,168095949.0,956218513.0
2014,FI,Finland,65512147.0,129083521.0,21337107.0,56966278.0,272899053.0
2014,FR,France,361531978.0,823615148.0,81427233.0,409347798.0,1675922157.0
2014,HR,Croatia,11811116.0,26599290.0,6094440.0,10416423.0,54921269.0
2014,HU,Hungary,32557008.0,66240164.0,3028808.0,32020840.0,133846820.0
2014,IE,Ireland,25418204.0,45488366.0,4622454.0,13638907.0,89167931.0
2014,IT,Italy,119577068.0,187524916.0,32446241.0,62109015.0,401657240.0
2014,LT,Lithuania,6251769.0,14961880.0,2789449.0,6665864.0,30668962.0
2014,LU,Luxembourg,4283228.0,6158494.0,1207957.0,1581455.0,13231134.0
2014,LV,Latvia,7449476.0,17478961.0,978332.0,8628041.0,34534810.0
2014,MT,Malta,1729852.0,1943212.0,299276.0,137825.0,4110165.0
2014,NL,Netherlands,116199435.0,160801849.0,8316216.0,43972650.0,329290150.0
2014,NO,Norway,47173172.0,76548847.0,22027717.0,18890823.0,164640559.0
2014,PL,Poland,80648917.0,186404484.0,8114726.0,93318397.0,368486524.0
2014,PT,Portugal,23522032.0,52812940.0,5810139.0,26369426.0,108514537.0
2014,RO,Romania,25838793.0,67421009.0,2113190.0,39675741.0,135048733.0
2014,SE,Sweden,75154376.0,128892584.0,26968517.0,42103301.0,273118778.0
2014,SI,Slovenia,12460100.0,16179343.0,1933892.0,3340616.0,33913951.0
2014,SK,Slovakia,12350961.0,23934304.0,2474827.0,9581496.0,48341588.0
2015,AT,Austria,54000662.0,71630249.0,15231452.0,14944169.0,155806532.0
2015,BE,Belgium,44389886.0,51490663.0,4341341.0,6467887.0,106689777.0
2015,BG,Bulgaria,7109600.0,11656455.0,586632.0,3880393.0,23233080.0
2015,CH,Switzerland,47954140.0,75280671.0,5239794.0,19447152.0,147921757.0
2015,CY,Cyprus,5973075.0,8788523.0,857956.0,2264495.0,17884049.0
2015,CZ,Czechia,63326185.0,114926024.0,4351396.0,48234724.0,230838329.0
2015,DE,Germany,472246281.0,840333170.0,151170614.0,339592932.0,1803342997.0
2015,DK,Denmark,54917531.0,120473894.0,12687157.0,65091519.0,253170101.0
2015,EE,Estonia,6865829.0,13174612.0,2642636.0,5953597.0,28636674.0
2015,EL,Greece,15403119.0,21810145.0,1449744.0,5142148.0,43805156.0
2015,ES,Spain,258125591.0,517524240.0,28120392.0,221557148.0,1025327371.0
2015,FI,Finland,67111958.0,131926019.0,20366388.0,57398092.0,276802457.0
2015,FR,France,323329257.0,732442569.0,64184100.0,366125011.0,1486080937.0
2015,HR,Croatia,11444579.0,22613991.0,3854722.0,7463424.0,45376716.0
2015,HU,Hungary,34911276.0,69135792.0,3185180.0,33010876.0,140243124.0
2015,IE,Ireland,27749723.0,46880240.0,4652430.0,12803151.0,92085544.0
2015,IT,Italy,117106678.0,175501391.0,27574332.0,53703828.0,373886229.0
2015,LT,Lithuania,6736135.0,15185253.0,2907077.0,6568292.0,31396757.0
2015,LU,Luxembourg,4271042.0,5878146.0,1010182.0,1385146.0,12544516.0
2015,LV,Latvia,7454201.0,15889438.0,960993.0,7785611.0,32090243.0
2015,MT,Malta,1835620.0,2070957.0,325191.0,146530.0,4378298.0
2015,NL,Netherlands,115259013.0,157238988.0,9526491.0,41587417.0,323611909.0
2015,NO,Norway,45521450.0,71519184.0,18554439.0,16452847.0,152047920.0
2015,PL,Poland,86451103.0,194801987.0,8305239.0,95843144.0,385401473.0
2015,PT,Portugal,26359922.0,56685020.0,6454140.0,27406812.0,116905894.0
2015,RO,Romania,25722056.0,64283726.0,2700029.0,36106950.0,128812761.0
2015,SE,Sweden,83768467.0,141019816.0,19840156.0,44234292.0,288862731.0
2015,SI,Slovenia,12283656.0,15476628.0,2062975.0,2870840.0,32694099.0
2015,SK,Slovakia,16190879.0,27936200.0,4674160.0,10304740.0,59105979.0
2016,AT,Austria,58696140.0,78731881.0,15512736.0,17342660.0,170283417.0
2016,BE,Belgium,49852645.0,58468628.0,5651555.0,7412220.0,121385048.0
2016,BG,Bulgaria,8248808.0,13679107.0,657826.0,4860445.0,27446186.0
2016,CH,Switzerland,50412541.0,75820135.0,5071232.0,17323304.0,148627212.0
2016,CY,Cyprus,6620916.0,9519361.0,1020080.0,2164811.0,19325168.0
2016,CZ,Czechia,75116184.0,126429895.0,5835321.0,48639760.0,256021160.0
2016,DE,Germany,489424460.0,853981683.0,168610630.0,332571869.0,1844588642.0
2016,DK,Denmark,47444268.0,109280463.0,9824541.0,61307460.0,227856732.0
2016,EE,Estonia,7800676.0,14972325.0,3399108.0,6834599.0,33006708.0
2016,EL,Greece,14634250.0,20769288.0,1465004.0,4973319.0,41841861.0
2016,ES,Spain,282744984.0,546872008.0,35021208.0,229620033.0,1094258233.0
2016,FI,Finland,67703284.0,132824188.0,22985996.0,57838215.0,281351683.0
2016,FR,France,321293995.0,718454716.0,65586989.0,356538372.0,1461874072.0
2016,HR,Croatia,7777513.0,15030698.0,3134376.0,4918944.0,30861531.0
2016,HU,Hungary,37108580.0,69557812.0,2839756.0,30686976.0,140193124.0
2016,IE,Ireland,28712445.0,49625388.0,5256611.0,14545766.0,98140210.0
2016,IT,Italy,137505859.0,203315052.0,27027233.0,60820850.0,428668994.0
2016,LT,Lithuania,6896740.0,15029998.0,2997600.0,6209403.0,31133741.0
2016,LU,Luxembourg,4211894.0,5639036.0,781413.0,1284934.0,11917277.0
2016,LV,Latvia,7819756.0,16287436.0,978224.0,8073216.0,33158632.0
2016,ME,Montenegro,2642964.0,5496575.0,973581.0,2407685.0,11520805.0
2016,MT,Malta,2320739.0,2548301.0,246780.0,164126.0,5279946.0
2016,NL,Netherlands,121751432.0,161005676.0,9623240.0,38699445.0,331079793.0
2016,NO,Norway,43843652.0,69812428.0,17658967.0,17464841.0,148779888.0
2016,PL,Poland,93925015.0,210194379.0,9352928.0,100848701.0,414321023.0
2016,PT,Portugal,27018845.0,57500302.0,6221099.0,27693862.0,118434108.0
2016,RO,Romania,27646276.0,67073740.0,2138276.0,36928401.0,133786693.0
2016,SE,Sweden,84958201.0,140197722.0,29335277.0,41309602.0,295800802.0
2016,SI,Slovenia,12598796.0,16222745.0,2053556.0,3217057.0,34092154.0
2016,SK,Slovakia,19043267.0,33262716.0,3590054.0,12372849.0,68268886.0
2017,AL,Albania,4685301.0,16373369.0,1923472.0,10195608.0,33177750.0
2017,AT,Austria,58552752.0,78403777.0,13935301.0,16874246.0,167766076.0
2017,BE,Belgium,45961951.0,55805156.0,4987541.0,8885457.0,115640105.0
2017,BG,Bulgaria,12004009.0,21071988.0,733119.0,8150037.0,41959153.0
2017,CH,Switzerland,51029203.0,82614710.0,5797388.0,23230483.0,162671784.0
2017,CY,Cyprus,7452004.0,10059832.0,1116734.0,1896176.0,20524746.0
2017,CZ,Czechia,79746257.0,137652404.0,5606145.0,54295591.0,277300397.0
2017,DE,Germany,479234014.0,809184576.0,165123861.0,297508229.0,1751050680.0
2017,DK,Denmark,59300573.0,94633460.0,11430812.0,32584304.0,197949149.0
2017,EE,Estonia,8477716.0,15323709.0,2900910.0,6283558.0,32985893.0
2017,EL,Greece,16578576.0,23669204.0,1170301.0,5301328.0,46719409.0
2017,ES,Spain,319122353.0,578925777.0,31905468.0,227373500.0,1157327098.0
2017,FI,Finland,69114644.0,135990776.0,22143481.0,58415256.0,285664157.0
2017,FR,France,366495492.0,784694216.0,98405019.0,363912401.0,1613507128.0
2017,HR,Croatia,9551680.0,16230996.0,3368111.0,4590876.0,33741663.0
2017,HU,Hungary,41098444.0,71655756.0,2776208.0,28706312.0,144236720.0
2017,IE,Ireland,31555012.0,53518913.0,4706612.0,14823814.0,104604351.0
2017,IT,Italy,136398148.0,203179727.0,22505023.0,59781567.0,421864465.0
2017,LT,Lithuania,7495960.0,15153118.0,3086106.0,5806620.0,31541804.0
2017,LU,Luxembourg,5175513.0,7903305.0,1724110.0,2370506.0,17173434.0
2017,LV,Latvia,7025020.0,15876735.0,934594.0,8207985.0,32044334.0
2017,ME,Montenegro,2778133.0,5081544.0,614690.0,1987235.0,10461602.0
2017,MT,Malta,2468651.0,2753552.0,473856.0,152431.0,5848490.0
2017,NL,Netherlands,111146622.0,166181864.0,14024271.0,51707490.0,343060247.0
2017,NO,Norway,45053156.0,73496379.0,19574569.0,17852305.0,155976409.0
2017,PL,Poland,100782008.0,220707428.0,10934319.0,105619859.0,438043614.0
2017,PT,Portugal,31581840.0,64100034.0,5794256.0,29652337.0,131128467.0
2017,RO,Romania,29799732.0,69082940.0,2509735.0,36819891.0,138212298.0
2017,SE,Sweden,85736401.0,193210348.0,45383128.0,98252981.0,422582858.0
2017,SI,Slovenia,12935391.0,17152645.0,2141093.0,3866727.0,36095856.0
2017,SK,Slovakia,22508907.0,37285540.0,6378298.0,12758220.0,78930965.0
2018,AT,Austria,56576728.0,81048832.0,12764334.0,20756612.0,171146506.0
2018,BE,Belgium,51864097.0,61998295.0,5531633.0,9004012.0,128398037.0
2018,BG,Bulgaria,11672419.0,19555834.0,786857.0,7224484.0,39239594.0
2018,CH,Switzerland,55046160.0,81620981.0,6092578.0,21043724.0,163803443.0
2018,CY,Cyprus,8792569.0,10970475.0,1009595.0,1364391.0,22137030.0
2018,CZ,Czechia,81483588.0,132699301.0,5577315.0,47932100.0,267692304.0
2018,DE,Germany,569558312.0,902833206.0,168683239.0,292643256.0,1933718013.0
2018,DK,Denmark,37653801.0,61051169.0,14449115.0,21193819.0,134347904.0
2018,EE,Estonia,13036928.0,22081373.0,3767441.0,8401277.0,47287019.0
2018,EL,Greece,18320044.0,25273544.0,987036.0,5554141.0,50134765.0
2018,ES,Spain,326746314.0,586646320.0,34514374.0,226581467.0,1174488475.0
2018,FI,Finland,70241500.0,132375880.0,22030908.0,54496184.0,279144472.0
2018,FR,France,379730778.0,784459656.0,96459992.0,340662568.0,1601312994.0
2018,HR,Croatia,10150439.0,17326543.0,3693947.0,5309343.0,36480272.0
2018,HU,Hungary,42211736.0,74237440.0,2681528.0,30458468.0,149589172.0
2018,IE,Ireland,33940386.0,58482095.0,5281122.0,17319628.0,115023231.0
2018,IT,Italy,163453573.0,237351406.0,35393536.0,67531692.0,503730207.0
2018,LT,Lithuania,8510053.0,16271397.0,3269112.0,5915346.0,33965908.0
2018,LU,Luxembourg,5325931.0,8275802.0,1923604.0,2630976.0,18156313.0
2018,LV,Latvia,7106527.0,14891554.0,909891.0,7084108.0,29992080.0
2018,MT,Malta,2733406.0,3010880.0,485577.0,173347.0,6403210.0
2018,NL,Netherlands,115624471.0,164039592.0,13708118.0,45651529.0,339023710.0
2018,NO,Norway,52562838.0,88947084.0,19388544.0,21990113.0,182888579.0
2018,PL,Poland,108013245.0,230421050.0,11511580.0,108022512.0,457968387.0
2018,PT,Portugal,33118736.0,66157933.0,7034152.0,30108245.0,136419066.0
2018,RO,Romania,33934979.0,71327395.0,2272583.0,35304344.0,142839301.0
2018,RS,Serbia,3415305.0,6193901.0,1534032.0,2158980.0,13302218.0
2018,SE,Sweden,78103207.0,179481894.0,38682722.0,93685878.0,389953701.0
2018,SI,Slovenia,14892861.0,18300371.0,2442109.0,2862953.0,38498294.0
2018,SK,Slovakia,24434904.0,42961351.0,6650481.0,16567275.0,90614011.0
2019,AL,Albania,7417873.0,20353227.0,1049188.0,11599769.0,40420057.0
2019,AT,Austria,58260261.0,84830104.0,14519575.0,22624535.0,180234475.0
2019,BE,Belgium,53945179.0,67361298.0,5869598.0,10698536.0,137874611.0
2019,BG,Bulgaria,11906186.0,18954392.0,805847.0,6262281.0,37928706.0
2019,CH,Switzerland,49863204.0,73972678.0,5914995.0,17922578.0,147673455.0
2019,CY,Cyprus,8975228.0,11506899.0,1296628.0,1752505.0,23531260.0
2019,CZ,Czechia,83149612.0,133939977.0,5354796.0,46726231.0,269170616.0
2019,DE,Germany,538097047.0,878338140.0,163733403.0,302660731.0,1882829321.0
2019,DK,Denmark,63067257.0,104075304.0,14866200.0,36869481.0,218878242.0
2019,EE,Estonia,10400904.0,17506615.0,3221142.0,6326851.0,37455512.0
2019,EL,Greece,16313626.0,23125285.0,1566895.0,5522300.0,46528106.0
2019,ES,Spain,327015612.0,582853592.0,34412840.0,218024795.0,1162306839.0
2019,FI,Finland,67239777.0,132331372.0,22549352.0,56821232.0,278941733.0
2019,FR,France,376988511.0,773418403.0,92854205.0,336764957.0,1580026076.0
2019,HR,Croatia,11551776.0,20503544.0,3349276.0,6707848.0,42112444.0
2019,HU,Hungary,44332792.0,76205624.0,2988838.0,29626904.0,153154158.0
2019,IE,Ireland,36679919.0,62756902.0,5753739.0,17857703.0,123048263.0
2019,IT,Italy,152972446.0,218155728.0,31150129.0,59651472.0,461929775.0
2019,LT,Lithuania,8926226.0,17196560.0,3500320.0,6284668.0,35907774.0
2019,LU,Luxembourg,5283242.0,8281049.0,2040577.0,2595410.0,18200278.0
2019,LV,Latvia,5826644.0,14914060.0,941298.0,8099513.0,29781515.0
2019,MK,North Macedonia,1438083.0,2136918.0,36636.0,632364.0,4244001.0
2019,MT,Malta,2849864.0,3141811.0,493454.0,180811.0,6665940.0
2019,NL,Netherlands,126661432.0,170333386.0,15753453.0,41060772.0,353809043.0
2019,PL,Poland,115317629.0,242498642.0,11752526.0,112522523.0,482091320.0
2019,PT,Portugal,39726908.0,74305821.0,7651157.0,30584419.0,152268305.0
2019,RO,Romania,36990461.0,75007610.0,2473554.0,35264069.0,149735694.0
2019,SE,Sweden,76390529.0,179708216.0,39854848.0,93682340.0,389635933.0
2019,SI,Slovenia,13529129.0,17220087.0,2408518.0,3168573.0,36326307.0
2019,SK,Slovakia,27921299.0,48213536.0,7042327.0,17678741.0,100855903.0
2020,AL,Albania,6544860.0,12680229.0,149372.0,5014488.0,24388949.0
2020,AT,Austria,30577912.0,50614118.0,6793552.0,17660371.0,105645953.0
2020,BE,Belgium,27656492.0,34889464.0,1981441.0,5746414.0,70273811.0
2020,BG,Bulgaria,6416780.0,9647817.0,262035.0,3001399.0,19328031.0
2020,CH,Switzerland,36146794.0,51643297.0,1381670.0,12106924.0,101278685.0
2020,CY,Cyprus,6522479.0,8292152.0,362326.0,1153889.0,16330846.0
2020,CZ,Czechia,58177893.0,90543702.0,1709017.0,31090748.0,181521360.0
2020,DE,Germany,260541872.0,505455544.0,79194108.0,228314794.0,1073506318.0
2020,DK,Denmark,46594921.0,78019547.0,1369344.0,29117189.0,155101001.0
2020,EE,Estonia,6145671.0,9465748.0,1321835.0,3028207.0,19961461.0
2020,EL,Greece,14338323.0,18415991.0,655000.0,3142951.0,36552265.0
2020,ES,Spain,157362916.0,304411907.0,11844648.0,126504824.0,600124295.0
2020,FI,Finland,53012830.0,93345597.0,9337371.0,33307926.0,189003724.0
2020,FR,France,266161128.0,591952845.0,61733982.0,266998223.0,1186846178.0
2020,HR,Croatia,6147757.0,11148245.0,865228.0,3848230.0,22009460.0
2020,HU,Hungary,23737016.0,38760808.0,1642754.0,14032848.0,78173426.0
2020,IE,Ireland,17606328.0,30595297.0,1921184.0,9564048.0,59686857.0
2020,IT,Italy,85051556.0,119077627.0,9674734.0,31160996.0,244964913.0
2020,LT,Lithuania,5423520.0,10549956.0,1928355.0,3572904.0,21474735.0
2020,LU,Luxembourg,2922180.0,5554773.0,836252.0,2321917.0,11635122.0
2020,LV,Latvia,3406342.0,6840479.0,226953.0,2917586.0,13391360.0
2020,MK,North Macedonia,879476.0,1155864.0,0.0,251706.0,2287046.0
2020,MT,Malta,1638512.0,2002114.0,274328.0,299216.0,4214170.0
2020,NL,Netherlands,76653626.0,106470140.0,7291364.0,28992082.0,219407212.0
2020,PL,Poland,83346130.0,171040085.0,7989832.0,80112884.0,342488931.0
2020,PT,Portugal,26377024.0,45875516.0,3852176.0,16773884.0,92878600.0
2020,RO,Romania,20662142.0,45636114.0,888480.0,24171262.0,91357998.0
2020,SE,Sweden,80720259.0,190730768.0,25491373.0,85256972.0,382199372.0
2020,SI,Slovenia,7966833.0,9011704.0,552526.0,808513.0,18339576.0
2020,SK,Slovakia,11439084.0,19979105.0,908502.0,7658281.0,39984972.0
2021,AT,Austria,39325402.0,64572727.0,8516542.0,21655527.0,134070198.0
2021,BE,Belgium,38319997.0,48145924.0,2296395.0,7941494.0,96703810.0
2021,BG,Bulgaria,8216969.0,12247034.0,235297.0,3589380.0,24288680.0
2021,CH,Switzerland,37641388.0,53758132.0,1701076.0,12392393.0,105492989.0
2021,CY,Cyprus,7732683.0,8996010.0,324331.0,866402.0,17919426.0
2021,CZ,Czechia,65162496.0,101663541.0,2091057.0,34978208.0,203895302.0
2021,DE,Germany,318138803.0,626124668.0,86508489.0,286951047.0,1317723007.0
2021,DK,Denmark,36463136.0,59416004.0,5616776.0,21537013.0,123032929.0
2021,EE,Estonia,6761602.0,9996860.0,1337225.0,2892171.0,20987858.0
2021,EL,Greece,16007757.0,20212711.0,603268.0,3272700.0,40096436.0
2021,ES,Spain,228735788.0,436118276.0,18916921.0,174957257.0,858728242.0
2021,FI,Finland,59910863.0,116987621.0,7722528.0,49656015.0,234277027.0
2021,FR,France,314903930.0,727084717.0,74259138.0,335043280.0,1451291065.0
2021,HR,Croatia,8513917.0,14213300.0,1454653.0,4297405.0,28479275.0
2021,HU,Hungary,25289328.0,43331548.0,1850615.0,16959372.0,87430863.0
2021,IE,Ireland,13774694.0,24509951.0,1204685.0,8041628.0,47530958.0
2021,IT,Italy,97092344.0,133771027.0,11664096.0,34774223.0,277301690.0
2021,LT,Lithuania,7495512.0,13371269.0,2308450.0,3991144.0,27166375.0
2021,LU,Luxembourg,3848296.0,7138749.0,715229.0,2979977.0,14682251.0
2021,LV,Latvia,6348534.0,11159724.0,425718.0,4025476.0,21959452.0
2021,MK,North Macedonia,1465433.0,1846656.0,0.0,343098.0,3655187.0
2021,MT,Malta,1946135.0,2396970.0,286770.0,350872.0,4980747.0
2021,NL,Netherlands,122933872.0,165321629.0,5401827.0,38579639.0,332236967.0
2021,NO,Norway,51587988.0,80926300.0,9766096.0,20329366.0,162609750.0
2021,PL,Poland,98220688.0,203196663.0,9164806.0,95742720.0,406324877.0
2021,PT,Portugal,30658201.0,54626837.0,3813562.0,20740099.0,109838699.0
2021,RO,Romania,34311123.0,67827644.0,1561956.0,32158586.0,135859309.0
2021,SE,Sweden,84009308.0,201611640.0,26197085.0,93847935.0,405665968.0
2021,SI,Slovenia,13603136.0,19850362.0,1652300.0,5871903.0,40977701.0
2021,SK,Slovakia,12498807.0,23706544.0,1460467.0,9058688.0,46724506.0
2022,AT,Austria,58547516.0,88916588.0,12252437.0,24590232.0,184306773.0
2022,BE,Belgium,54821465.0,67737466.0,4711886.0,10791097.0,138061914.0
2022,BG,Bulgaria,11596920.0,16562825.0,610727.0,4343976.0,33114448.0
2022,CY,Cyprus,8101068.0,10922457.0,746983.0,2069984.0,21840492.0
2022,CZ,Czechia,80521267.0,128345552.0,3480366.0,44848799.0,257195984.0
2022,DE,Germany,500356320.0,766781931.0,119984959.0,238351408.0,1625474618.0
2022,EE,Estonia,9052281.0,13349234.0,1659998.0,3735947.0,27797460.0
2022,EL,Greece,19700976.0,26611232.0,1106527.0,5489068.0,52907803.0
2022,ES,Spain,297241772.0,526605520.0,26160847.0,192832506.0,1042840645.0
2022,FI,Finland,68035588.0,119021384.0,14154079.0,42774658.0,243985709.0
2022,FR,France,394861699.0,824678284.0,92384452.0,348637267.0,1660561702.0
2022,HR,Croatia,10242559.0,16168823.0,1829440.0,5029224.0,33270046.0
2022,HU,Hungary,38458100.0,61190176.0,3308694.0,20895804.0,123852774.0
2022,IE,Ireland,39212402.0,67847037.0,4062512.0,21027831.0,132149782.0
2022,IT,Italy,124815704.0,174272402.0,15085409.0,45913246.0,360086761.0
2022,LT,Lithuania,10627426.0,18548499.0,3509244.0,5777767.0,38462936.0
2022,LU,Luxembourg,6363945.0,10652285.0,1266106.0,3811616.0,22093952.0
2022,LV,Latvia,7890706.0,15759911.0,751430.0,6889607.0,31291654.0
2022,MT,Malta,3095617.0,3463347.0,284914.0,278770.0,7122648.0
2022,NL,Netherlands,126094004.0,167959199.0,10582987.0,24227277.0,328863467.0
2022,PL,Poland,123175908.0,241876758.0,11896990.0,106587762.0,483537418.0
2022,PT,Portugal,38487942.0,69859834.0,6199439.0,27537882.0,142085097.0
2022,RO,Romania,37888048.0,71517873.0,1642552.0,32168947.0,143217420.0
2022,SE,Sweden,112479272.0,260888993.0,49789655.0,123124350.0,546282270.0
2022,SI,Slovenia,15045304.0,21650933.0,2064517.0,6111444.0,44872198.0
2022,SK,Slovakia,21689409.0,39040962.0,2664611.0,13882424.0,77277406.0
